    0.002,    0.000,    0.002,    0.377,    0.000
    0.002,    0.000,    0.005,    0.971,    0.000
    0.002,    0.000,    0.008,    1.571,    0.000
    0.002,    0.000,    0.011,    2.160,    0.000
    0.002,    0.000,    0.014,    2.733,    0.000
    0.002,    0.000,    0.016,    3.284,    0.000
    0.002,    0.000,    0.019,    3.824,    0.000
    0.002,    0.000,    0.022,    4.355,    0.000
    0.002,    0.000,    0.024,    4.879,    0.000
    0.002,    0.000,    0.027,    5.396,    0.000
    0.002,    0.000,    0.030,    5.906,    0.000
    0.002,    0.000,    0.032,    6.409,    0.000
    0.002,    0.000,    0.035,    6.907,    0.000
    0.002,    0.000,    0.037,    7.402,    0.000
    0.002,    0.000,    0.040,    7.902,    0.000
    0.003,    0.000,    0.042,    8.471,    0.000
    0.006,    0.000,    0.047,    9.473,    0.000
    0.009,    0.000,    0.056,   11.138,    0.000
    0.010,    0.000,    0.066,   13.170,    0.000
    0.010,    0.000,    0.077,   15.386,    0.000
    0.010,    0.000,    0.087,   17.456,    0.000
    0.009,    0.000,    0.097,   19.349,    0.000
    0.008,    0.000,    0.105,   21.086,    0.000
    0.008,    0.000,    0.113,   22.691,    0.000
    0.008,    0.000,    0.121,   24.241,    0.000
    0.009,    0.000,    0.130,   25.925,    0.000
    0.009,    0.000,    0.138,   27.610,    0.000
    0.013,    0.000,    0.148,   29.597,    0.000
    0.015,    0.000,    0.161,   32.244,    0.000
    0.015,    0.000,    0.175,   35.082,    0.000
    0.014,    0.000,    0.188,   37.681,    0.000
    0.014,    0.000,    0.200,   40.088,    0.000
    0.014,    0.000,    0.213,   42.543,    0.000
    0.012,    0.000,    0.224,   44.822,    0.000
    0.011,    0.000,    0.234,   46.889,    0.000
    0.010,    0.000,    0.244,   48.772,    0.000
    0.011,    0.000,    0.253,   50.590,    0.000
    0.010,    0.000,    0.262,   52.348,    0.000
    0.009,    0.000,    0.270,   53.993,    0.000
    0.010,    0.000,    0.278,   55.583,    0.000
    0.011,    0.000,    0.287,   57.336,    0.000
    0.012,    0.000,    0.296,   59.264,    0.000
    0.011,    0.000,    0.306,   61.125,    0.000
    0.011,    0.000,    0.315,   62.910,    0.000
    0.013,    0.000,    0.324,   64.866,    0.000
    0.014,    0.000,    0.335,   67.063,    0.000
    0.013,    0.000,    0.346,   69.175,    0.000
    0.012,    0.000,    0.356,   71.124,    0.000
    0.014,    0.000,    0.366,   73.178,    0.000
    0.013,    0.000,    0.377,   75.321,    0.000
    0.014,    0.000,    0.387,   77.418,    0.000
    0.015,    0.000,    0.398,   79.670,    0.000
    0.019,    0.000,    0.411,   82.246,    0.000
    0.023,    0.000,    0.428,   85.524,    0.000
    0.024,    0.000,    0.446,   89.133,    0.000
    0.025,    0.000,    0.464,   92.851,    0.000
    0.024,    0.000,    0.483,   96.556,    0.000
    0.023,    0.000,    0.500,  100.027,    0.000
    0.022,    0.000,    0.517,  103.454,    0.000
    0.020,    0.000,    0.533,  106.619,    0.000
    0.022,    0.000,    0.549,  109.780,    0.000
    0.020,    0.000,    0.564,  112.891,    0.000
    0.019,    0.000,    0.579,  115.812,    0.000
    0.018,    0.000,    0.593,  118.564,    0.000
    0.017,    0.000,    0.606,  121.171,    0.000
    0.017,    0.000,    0.618,  123.657,    0.000
    0.017,    0.000,    0.630,  126.079,    0.000
    0.024,    0.000,    0.644,  128.882,    0.000
    0.029,    0.000,    0.664,  132.851,    0.000
    0.035,    0.000,    0.687,  137.307,    0.000
    0.037,    0.000,    0.713,  142.521,    0.000
    0.039,    0.000,    0.739,  147.876,    0.000
    0.045,    0.000,    0.769,  153.825,    0.000
    0.042,    0.000,    0.800,  159.982,    0.000
    0.040,    0.000,    0.828,  165.610,    0.000
    0.037,    0.000,    0.855,  170.937,    0.000
    0.038,    0.000,    0.880,  175.958,    0.000
    0.039,    0.000,    0.906,  181.282,    0.000
    0.036,    0.000,    0.932,  186.491,    0.000
    0.033,    0.000,    0.956,  191.226,    0.000
    0.030,    0.000,    0.978,  195.520,    0.000
    0.028,    0.000,    0.997,  199.453,    0.000
    0.026,    0.000,    1.015,  203.087,    0.000
    0.024,    0.000,    1.032,  206.473,    0.000
    0.025,    0.000,    1.049,  209.806,    0.000
    0.024,    0.000,    1.065,  213.081,    0.000
    0.023,    0.000,    1.081,  216.213,    0.000
    0.022,    0.000,    1.096,  219.216,    0.000
    0.021,    0.000,    1.111,  222.106,    0.000
    0.020,    0.000,    1.124,  224.900,    0.000
    0.020,    0.000,    1.138,  227.608,    0.000
    0.019,    0.000,    1.151,  230.241,    0.000
    0.019,    0.000,    1.164,  232.809,    0.000
    0.018,    0.000,    1.177,  235.318,    0.000
    0.018,    0.000,    1.189,  237.776,    0.000
    0.018,    0.000,    1.201,  240.187,    0.000
    0.017,    0.000,    1.213,  242.559,    0.000
    0.017,    0.000,    1.224,  244.894,    0.000
    0.017,    0.000,    1.236,  247.196,    0.000
    0.017,    0.000,    1.247,  249.467,    0.000
    0.017,    0.000,    1.259,  251.712,    0.000
    0.016,    0.000,    1.270,  253.932,    0.000
    0.016,    0.000,    1.281,  256.129,    0.000
    0.016,    0.000,    1.292,  258.306,    0.000
    0.016,    0.000,    1.302,  260.465,    0.000
    0.016,    0.000,    1.313,  262.607,    0.000
    0.016,    0.000,    1.324,  264.734,    0.000
    0.016,    0.000,    1.334,  266.846,    0.000
    0.016,    0.000,    1.345,  269.009,    0.000
    0.016,    0.000,    1.356,  271.227,    0.000
    0.016,    0.000,    1.367,  273.446,    0.000
    0.016,    0.000,    1.378,  275.657,    0.000
    0.016,    0.000,    1.389,  277.860,    0.000
    0.016,    0.000,    1.400,  280.055,    0.000
    0.016,    0.000,    1.411,  282.244,    0.000
    0.016,    0.000,    1.422,  284.426,    0.000
    0.016,    0.000,    1.433,  286.603,    0.000
    0.016,    0.000,    1.444,  288.774,    0.000
    0.016,    0.000,    1.455,  290.942,    0.000
    0.016,    0.000,    1.466,  293.105,    0.000
    0.017,    0.000,    1.477,  295.393,    0.000
    0.018,    0.000,    1.489,  297.813,    0.000
    0.018,    0.000,    1.501,  300.254,    0.000
    0.018,    0.000,    1.513,  302.698,    0.000
    0.018,    0.000,    1.526,  305.141,    0.000
    0.018,    0.000,    1.538,  307.585,    0.000
    0.018,    0.000,    1.550,  310.029,    0.000
    0.018,    0.000,    1.562,  312.474,    0.000
    0.018,    0.000,    1.575,  314.920,    0.000
    0.018,    0.000,    1.587,  317.368,    0.000
    0.018,    0.000,    1.599,  319.818,    0.000
    0.018,    0.000,    1.611,  322.271,    0.000
    0.019,    0.000,    1.624,  324.868,    0.000
    0.020,    0.000,    1.638,  327.606,    0.000
    0.020,    0.000,    1.652,  330.366,    0.000
    0.020,    0.000,    1.666,  333.135,    0.000
    0.020,    0.000,    1.680,  335.910,    0.000
    0.020,    0.000,    1.693,  338.694,    0.000
    0.019,    0.000,    1.707,  341.485,    0.000
    0.019,    0.000,    1.721,  344.286,    0.000
    0.019,    0.000,    1.735,  347.096,    0.000
    0.019,    0.000,    1.750,  349.917,    0.000
    0.019,    0.000,    1.764,  352.749,    0.000
    0.019,    0.000,    1.778,  355.593,    0.000
    0.021,    0.000,    1.793,  358.606,    0.000
    0.021,    0.000,    1.809,  361.776,    0.000
    0.021,    0.000,    1.825,  364.981,    0.000
    0.021,    0.000,    1.841,  368.210,    0.000
    0.021,    0.000,    1.857,  371.465,    0.000
    0.021,    0.000,    1.874,  374.746,    0.000
    0.021,    0.000,    1.890,  378.058,    0.000
    0.021,    0.000,    1.907,  381.405,    0.000
    0.021,    0.000,    1.924,  384.789,    0.000
    0.021,    0.000,    1.941,  388.183,    0.000
    0.021,    0.000,    1.958,  391.576,    0.000
    0.021,    0.000,    1.975,  394.967,    0.000
    0.020,    0.000,    1.991,  398.190,    0.000
    0.019,    0.000,    2.006,  401.265,    0.000
    0.019,    0.000,    2.022,  404.321,    0.000
    0.019,    0.000,    2.037,  407.373,    0.000
    0.019,    0.000,    2.052,  410.425,    0.000
    0.019,    0.000,    2.067,  413.475,    0.000
    0.019,    0.000,    2.083,  416.524,    0.000
    0.019,    0.000,    2.098,  419.572,    0.000
    0.019,    0.000,    2.113,  422.620,    0.000
    0.019,    0.000,    2.128,  425.666,    0.000
    0.019,    0.000,    2.144,  428.712,    0.000
    0.019,    0.000,    2.159,  431.756,    0.000
    0.016,    0.000,    2.172,  434.492,    0.000
    0.015,    0.000,    2.185,  436.931,    0.000
    0.015,    0.000,    2.197,  439.316,    0.000
    0.015,    0.000,    2.208,  441.691,    0.000
    0.015,    0.000,    2.220,  444.064,    0.000
    0.015,    0.000,    2.232,  446.435,    0.000
    0.015,    0.000,    2.244,  448.806,    0.000
    0.015,    0.000,    2.256,  451.176,    0.000
    0.015,    0.000,    2.268,  453.545,    0.000
    0.015,    0.000,    2.280,  455.914,    0.000
    0.015,    0.000,    2.291,  458.282,    0.000
    0.015,    0.000,    2.303,  460.650,    0.000
    0.013,    0.000,    2.314,  462.879,    0.000
    0.013,    0.000,    2.325,  464.953,    0.000
    0.013,    0.000,    2.335,  466.994,    0.000
    0.013,    0.000,    2.345,  469.027,    0.000
    0.013,    0.000,    2.355,  471.058,    0.000
    0.013,    0.000,    2.365,  473.088,    0.000
    0.013,    0.000,    2.376,  475.118,    0.000
    0.013,    0.000,    2.386,  477.147,    0.000
    0.013,    0.000,    2.396,  479.175,    0.000
    0.013,    0.000,    2.406,  481.204,    0.000
    0.013,    0.000,    2.416,  483.231,    0.000
    0.013,    0.000,    2.426,  485.259,    0.000
    0.012,    0.000,    2.436,  487.220,    0.000
    0.012,    0.000,    2.446,  489.104,    0.000
    0.012,    0.000,    2.455,  490.968,    0.000
    0.012,    0.000,    2.464,  492.828,    0.000
    0.012,    0.000,    2.473,  494.687,    0.000
    0.012,    0.000,    2.483,  496.545,    0.000
    0.012,    0.000,    2.492,  498.402,    0.000
    0.012,    0.000,    2.501,  500.260,    0.000
    0.012,    0.000,    2.511,  502.117,    0.000
    0.012,    0.000,    2.520,  503.973,    0.000
    0.012,    0.000,    2.529,  505.830,    0.000
    0.012,    0.000,    2.538,  507.686,    0.000
    0.012,    0.000,    2.548,  509.541,    0.000
    0.012,    0.000,    2.557,  511.397,    0.000
    0.012,    0.000,    2.566,  513.252,    0.000
    0.012,    0.000,    2.576,  515.107,    0.000
    0.012,    0.000,    2.585,  516.962,    0.000
    0.012,    0.000,    2.594,  518.816,    0.000
    0.012,    0.000,    2.603,  520.670,    0.000
    0.012,    0.000,    2.613,  522.524,    0.000
    0.012,    0.000,    2.622,  524.378,    0.000
    0.012,    0.000,    2.631,  526.231,    0.000
    0.012,    0.000,    2.640,  528.084,    0.000
    0.012,    0.000,    2.650,  529.937,    0.000
    0.012,    0.000,    2.659,  531.790,    0.000
    0.012,    0.000,    2.668,  533.642,    0.000
    0.012,    0.000,    2.677,  535.495,    0.000
    0.012,    0.000,    2.687,  537.347,    0.000
    0.012,    0.000,    2.696,  539.199,    0.000
    0.012,    0.000,    2.705,  541.051,    0.000
    0.012,    0.000,    2.715,  542.902,    0.000
    0.012,    0.000,    2.724,  544.754,    0.000
    0.012,    0.000,    2.733,  546.605,    0.000
    0.012,    0.000,    2.742,  548.456,    0.000
    0.012,    0.000,    2.752,  550.307,    0.000
    0.012,    0.000,    2.761,  552.157,    0.000
    0.012,    0.000,    2.770,  554.072,    0.000
    0.013,    0.000,    2.780,  556.066,    0.000
    0.013,    0.000,    2.790,  558.078,    0.000
    0.013,    0.000,    2.800,  560.094,    0.000
    0.013,    0.000,    2.811,  562.111,    0.000
    0.013,    0.000,    2.821,  564.128,    0.000
    0.013,    0.000,    2.831,  566.145,    0.000
    0.013,    0.000,    2.841,  568.161,    0.000
    0.013,    0.000,    2.851,  570.178,    0.000
    0.013,    0.000,    2.861,  572.194,    0.000
    0.013,    0.000,    2.871,  574.210,    0.000
    0.013,    0.000,    2.881,  576.226,    0.000
    0.011,    0.000,    2.891,  578.113,    0.000
    0.011,    0.000,    2.899,  579.845,    0.000
    0.011,    0.000,    2.908,  581.539,    0.000
    0.011,    0.000,    2.916,  583.224,    0.000
    0.011,    0.000,    2.925,  584.905,    0.000
    0.011,    0.000,    2.933,  586.587,    0.000
    0.011,    0.000,    2.941,  588.267,    0.000
    0.011,    0.000,    2.950,  589.948,    0.000
    0.011,    0.000,    2.958,  591.629,    0.000
    0.011,    0.000,    2.967,  593.309,    0.000
    0.011,    0.000,    2.975,  594.989,    0.000
    0.011,    0.000,    2.983,  596.670,    0.000
    0.008,    0.000,    2.991,  598.170,    0.000
    0.008,    0.000,    2.997,  599.446,    0.000
    0.008,    0.000,    3.003,  600.655,    0.000
    0.007,    0.000,    3.009,  601.843,    0.000
    0.007,    0.000,    3.015,  603.024,    0.000
    0.007,    0.000,    3.021,  604.203,    0.000
    0.007,    0.000,    3.027,  605.381,    0.000
    0.007,    0.000,    3.033,  606.559,    0.000
    0.007,    0.000,    3.039,  607.737,    0.000
    0.007,    0.000,    3.045,  608.914,    0.000
    0.007,    0.000,    3.050,  610.092,    0.000
    0.007,    0.000,    3.056,  611.269,    0.000
    0.005,    0.000,    3.061,  612.242,    0.000
    0.004,    0.000,    3.065,  612.937,    0.000
    0.004,    0.000,    3.068,  613.528,    0.000
    0.003,    0.000,    3.070,  614.075,    0.000
    0.003,    0.000,    3.073,  614.601,    0.000
    0.003,    0.000,    3.076,  615.118,    0.000
    0.003,    0.000,    3.078,  615.630,    0.000
    0.003,    0.000,    3.081,  616.140,    0.000
    0.003,    0.000,    3.083,  616.649,    0.000
    0.003,    0.000,    3.086,  617.157,    0.000
    0.003,    0.000,    3.088,  617.665,    0.000
    0.003,    0.000,    3.091,  618.172,    0.000
    0.003,    0.000,    3.093,  618.642,    0.000
    0.002,    0.000,    3.095,  619.048,    0.000
    0.002,    0.000,    3.097,  619.424,    0.000
    0.002,    0.000,    3.099,  619.783,    0.000
    0.002,    0.000,    3.101,  620.133,    0.000
    0.002,    0.000,    3.102,  620.478,    0.000
    0.002,    0.000,    3.104,  620.821,    0.000
    0.002,    0.000,    3.106,  621.163,    0.000
    0.002,    0.000,    3.108,  621.503,    0.000
    0.002,    0.000,    3.109,  621.844,    0.000
    0.002,    0.000,    3.111,  622.184,    0.000
    0.002,    0.000,    3.113,  622.523,    0.000
    0.002,    0.000,    3.114,  622.863,    0.000
    0.002,    0.000,    3.116,  623.202,    0.000
    0.002,    0.000,    3.118,  623.542,    0.000
    0.002,    0.000,    3.119,  623.881,    0.000
    0.002,    0.000,    3.121,  624.220,    0.000
    0.002,    0.000,    3.123,  624.560,    0.000
    0.002,    0.000,    3.124,  624.899,    0.000
    0.002,    0.000,    3.126,  625.238,    0.000
    0.002,    0.000,    3.128,  625.577,    0.000
    0.002,    0.000,    3.130,  625.916,    0.000
    0.002,    0.000,    3.131,  626.255,    0.000
    0.002,    0.000,    3.133,  626.594,    0.000
    0.002,    0.000,    3.135,  626.933,    0.000
    0.002,    0.000,    3.136,  627.272,    0.000
    0.002,    0.000,    3.138,  627.611,    0.000
    0.002,    0.000,    3.140,  627.949,    0.000
    0.002,    0.000,    3.141,  628.288,    0.000
    0.002,    0.000,    3.143,  628.627,    0.000
    0.002,    0.000,    3.145,  628.965,    0.000
    0.002,    0.000,    3.147,  629.304,    0.000
    0.002,    0.000,    3.148,  629.642,    0.000
    0.002,    0.000,    3.150,  629.981,    0.000
    0.002,    0.000,    3.152,  630.319,    0.000
    0.002,    0.000,    3.153,  630.658,    0.000
    0.002,    0.000,    3.155,  630.996,    0.000
    0.002,    0.000,    3.157,  631.334,    0.000
    0.002,    0.000,    3.158,  631.673,    0.000
    0.002,    0.000,    3.160,  632.011,    0.000
    0.002,    0.000,    3.162,  632.349,    0.000
    0.002,    0.000,    3.163,  632.687,    0.000
    0.002,    0.000,    3.165,  633.026,    0.000
    0.002,    0.000,    3.167,  633.364,    0.000
    0.002,    0.000,    3.169,  633.702,    0.000
    0.002,    0.000,    3.170,  634.040,    0.000
    0.002,    0.000,    3.172,  634.378,    0.000
    0.002,    0.000,    3.174,  634.716,    0.000
    0.003,    0.000,    3.175,  635.088,    0.000
    0.003,    0.000,    3.178,  635.523,    0.000
    0.003,    0.000,    3.180,  635.992,    0.000
    0.003,    0.000,    3.182,  636.480,    0.000
    0.003,    0.000,    3.185,  636.976,    0.000
    0.003,    0.000,    3.187,  637.477,    0.000
    0.003,    0.000,    3.190,  637.980,    0.000
    0.003,    0.000,    3.192,  638.484,    0.000
    0.003,    0.000,    3.195,  638.988,    0.000
    0.003,    0.000,    3.197,  639.493,    0.000
    0.003,    0.000,    3.200,  639.998,    0.000
    0.003,    0.000,    3.203,  640.503,    0.000
    0.005,    0.000,    3.206,  641.131,    0.000
    0.006,    0.000,    3.210,  641.978,    0.000
    0.006,    0.000,    3.215,  642.923,    0.000
    0.006,    0.000,    3.220,  643.907,    0.000
    0.006,    0.000,    3.225,  644.905,    0.000
    0.006,    0.000,    3.230,  645.909,    0.000
    0.006,    0.000,    3.235,  646.914,    0.000
    0.006,    0.000,    3.240,  647.920,    0.000
    0.006,    0.000,    3.245,  648.926,    0.000
    0.006,    0.000,    3.250,  649.932,    0.000
    0.006,    0.000,    3.255,  650.939,    0.000
    0.006,    0.000,    3.260,  651.945,    0.000
    0.008,    0.000,    3.266,  653.110,    0.000
    0.009,    0.000,    3.273,  654.509,    0.000
    0.009,    0.000,    3.280,  655.986,    0.000
    0.009,    0.000,    3.287,  657.485,    0.000
    0.010,    0.000,    3.295,  658.990,    0.000
    0.010,    0.000,    3.302,  660.497,    0.000
    0.010,    0.000,    3.310,  662.005,    0.000
    0.010,    0.000,    3.318,  663.512,    0.000
    0.010,    0.000,    3.325,  665.020,    0.000
    0.010,    0.000,    3.333,  666.528,    0.000
    0.010,    0.000,    3.340,  668.035,    0.000
    0.010,    0.000,    3.348,  669.543,    0.000
    0.011,    0.000,    3.356,  671.172,    0.000
    0.011,    0.000,    3.365,  672.958,    0.000
    0.012,    0.000,    3.374,  674.787,    0.000
    0.012,    0.000,    3.383,  676.634,    0.000
    0.012,    0.000,    3.393,  678.527,    0.000
    0.012,    0.000,    3.402,  680.458,    0.000
    0.013,    0.000,    3.412,  682.495,    0.000
    0.015,    0.000,    3.424,  684.705,    0.000
    0.017,    0.000,    3.436,  687.182,    0.000
    0.021,    0.000,    3.451,  690.190,    0.000
    0.024,    0.000,    3.469,  693.717,    0.000
    0.028,    0.000,    3.489,  697.889,    0.000
    0.037,    0.000,    3.515,  702.904,    0.000
    0.050,    0.000,    3.549,  709.752,    0.000
    0.062,    0.000,    3.593,  718.642,    0.000
    0.073,    0.000,    3.647,  729.319,    0.000
    0.083,    0.000,    3.708,  741.687,    0.000
    0.088,    0.000,    3.777,  755.327,    0.000
    0.093,    0.000,    3.848,  769.599,    0.000
    0.099,    0.000,    3.924,  784.876,    0.000
    0.101,    0.000,    4.004,  800.819,    0.000
    0.095,    0.000,    4.082,  816.444,    0.000
    0.090,    0.000,    4.155,  831.069,    0.000
    0.087,    0.000,    4.225,  845.044,    0.000
    0.080,    0.000,    4.292,  858.315,    0.000
    0.077,    0.000,    4.353,  870.629,    0.000
    0.073,    0.000,    4.414,  882.707,    0.000
    0.071,    0.000,    4.470,  894.072,    0.000
    0.065,    0.000,    4.520,  903.984,    0.000
    0.058,    0.000,    4.463,  892.579,    0.000
    0.052,    0.000,    4.402,  880.418,    0.000
    0.046,    0.000,    4.337,  867.369,    0.000
    0.043,    0.000,    4.268,  853.698,    0.000
    0.042,    0.000,    4.200,  839.932,    0.000
    0.039,    0.000,    4.131,  826.100,    0.000
    0.035,    0.000,    4.060,  811.901,    0.000
    0.033,    0.000,    3.987,  797.462,    0.000
    0.031,    0.000,    3.914,  782.850,    0.000
    0.029,    0.000,    3.840,  768.079,    0.000
    0.027,    0.000,    3.766,  753.207,    0.000
    0.026,    0.000,    3.691,  738.283,    0.000
    0.025,    0.000,    3.617,  723.346,    0.000
    0.024,    0.000,    3.542,  708.428,    0.000
    0.023,    0.000,    3.468,  693.556,    0.000
    0.022,    0.000,    3.394,  678.751,    0.000
    0.021,    0.000,    3.320,  664.032,    0.000
    0.021,    0.000,    3.247,  649.414,    0.000
    0.020,    0.000,    3.175,  634.910,    0.000
    0.022,    0.000,    3.103,  620.696,    0.000
    0.022,    0.000,    3.034,  606.761,    0.000
    0.021,    0.000,    2.965,  592.980,    0.000
    0.021,    0.000,    2.897,  579.345,    0.000
    0.021,    0.000,    2.829,  565.859,    0.000
    0.020,    0.000,    2.763,  552.529,    0.000
    0.020,    0.000,    2.697,  539.358,    0.000
    0.020,    0.000,    2.632,  526.350,    0.000
    0.020,    0.000,    2.568,  513.509,    0.000
    0.020,    0.000,    2.504,  500.837,    0.000
    0.019,    0.000,    2.442,  488.336,    0.000
    0.019,    0.000,    2.380,  476.009,    0.000
    0.021,    0.000,    2.320,  464.023,    0.000
    0.021,    0.000,    2.262,  452.359,    0.000
    0.021,    0.000,    2.204,  440.885,    0.000
    0.021,    0.000,    2.148,  429.587,    0.000
    0.021,    0.000,    2.092,  418.465,    0.000
    0.021,    0.000,    2.038,  407.518,    0.000
    0.021,    0.000,    1.984,  396.748,    0.000
    0.020,    0.000,    1.931,  386.155,    0.000
    0.020,    0.000,    1.879,  375.858,    0.000
    0.020,    0.000,    1.830,  366.034,    0.000
    0.020,    0.000,    1.783,  356.587,    0.000
